1 E(0)
Dbegin
polygon
-1.06901358557399 20.9660120009337 -21.2377240300895
1.0088820162643 19.6765676033254 -17.8813618324823
3.84044452705885 16.3634709510826 -15.1645455475956
7.32158816525556 11.7828514465308 -12.430103414486
11.8686560570708 2.91019148036798 -12.3067224769266
16.0784001661461 -6.96333384046237 -14.1724826704195
19.4053251466333 -17.3263310659768 -18.7021816041309
21.1998498711304 -26.9112773438664 -25.9134451262835
21.7992981223772 -34.7173073194635 -33.8171321058248
23.1774797206579 -41.2777359880511 -38.3997085842045
23.6728421903506 -48.3276365613227 -45.6462238028026
23.9600330969352 -53.8652783299433 -51.5783954995143
24.559481348182 -61.6713083055405 -59.4820824790557
24.7425864732125 -66.4528206718356 -64.7570824148242
23.9387866881008 -70.9676755404893 -72.0388493298679
23.0058346833574 -77.9956545684615 -82.6241008978504
21.3192157696578 -82.9999813417993 -92.5698065531125
18.7748441654478 -85.2245264581771 -101.218794534711
15.6849772153897 -86.9376781245714 -110.542580125475
13.1656720492574 -85.8929696793052 -115.230911693192
13.3989100504433 -84.1359749223121 -112.584598801196
12.7743953611188 -79.599198508359 -108.641568235537
12.5912902360883 -74.8176861420639 -103.366568299768
11.5504324205475 -67.2563921188088 -96.7948506903363
11.1591557324089 -60.9626209478627 -90.2055072326814
10.3264694799762 -54.9135857292586 -84.9481331451357
9.18152588288132 -46.596162303678 -77.7192437747603
8.79024919474268 -40.3023911327319 -71.1299003171054
7.74939137920187 -32.7410971094768 -64.5581827076733
6.37120978092113 -26.1806684408893 -59.9756062292936
5.64260931004257 -20.8877626246107 -55.3754039026911
4.16034193020775 -13.5712045536977 -50.1356556633681
3.22356989622102 -6.76603993276808 -44.2211098148792
0.754397606244095 0.817175635786377 -40.9881285548315
0.0257971353655289 6.11008145206494 -36.387926228229
-0.0532222081108644 10.1354644160345 -31.7700980534037
0.0759300115209043 12.6485885753531 -28.4666134004649
0.309168012706754 14.4055833323462 -25.8203005084693
-0.10717511350957 17.4301009416482 -23.1916134646964
Dend
2 E(0)
Dbegin
polygon
-24.2017917187982 117.212520250718 -22.5012540772904
-25.5849839321861 116.753481880184 -19.3156348923554
-26.9146555655942 114.406374884631 -15.9256251309568
-28.3682815671677 110.959336611787 -12.0681073620857
-29.2359621443254 103.259817670744 -8.79555130977807
-29.447263508882 94.2958179638134 -6.77985555796996
-28.7007563445267 84.3791314205596 -6.75164554514286
-26.8724862830942 74.6096893182747 -9.1784292787693
-24.6188325371856 66.2519724228468 -12.8033464583498
-23.5004622683341 59.6350797114685 -14.1776604679402
-21.4242834705708 52.0655001637673 -17.5394602165117
-19.703054569098 46.0721953115194 -20.3750251030652
-17.4494008231893 37.7144784160916 -23.9999422826457
-15.9056468698618 32.5093109115703 -26.5723897381901
-13.5815593357677 27.1395939184527 -30.8692055017067
-10.2461426927818 18.9291214639938 -36.9491164277407
-6.9642466297758 12.6067176345533 -43.2334179302382
-3.91334609489494 8.96051977785801 -49.4589925781902
-0.561016243703417 5.6261158507279 -56.4151926646238
1.30108023414044 5.60881080310054 -60.5945547190494
0.467226073393974 7.66142891671528 -59.0745769875409
-0.597623615477634 12.3902530030751 -57.4958724014869
-2.14137756880517 17.5954205075964 -54.9234249459424
-3.91612705025785 25.4767939848628 -52.2922506358525
-5.81483089987592 32.2582361848374 -49.19356831829
-7.23463048503806 38.5633349666505 -47.088628870218
-9.186854914636 47.2328457916435 -44.194337129119
-11.0855587642541 54.0142879916181 -41.0956548115566
-12.8603082457068 61.8956614688845 -38.4644805014666
-13.9786785145582 68.5125541802628 -37.0901664918761
-15.2210031515751 74.0295156143493 -35.2483444748132
-16.5168483685718 81.4345456734542 -33.6109130342137
-18.1141229018793 88.527781802994 -31.2428561551328
-18.6296345381094 95.7682623735027 -31.3297930225053
-19.8719591751263 101.285223807589 -29.4879710054424
-21.2382381803085 105.702253964384 -27.1786409809069
-22.2495672892003 108.543009425725 -25.3955458183894
-23.0834214499467 110.59562753934 -23.8755680868809
-23.7933212425278 113.748176930246 -22.8230983628449
Dend
3 E(0)
Dbegin
polygon
-62.275052209729 125.819783283485 10.6357568686734
-65.0911601255315 127.030607867893 10.7389096088794
-68.8596962599596 126.91378555643 11.1536034725737
-73.4702600620467 126.193917701086 11.7528371537842
-79.3644537356595 121.972598893909 13.0446158763986
-84.7478213945134 116.180521574652 14.5328586994121
-88.888735921916 108.696129935211 16.1600271112805
-90.9451696502084 100.122469519467 17.7415812944872
-91.4279485941495 92.0302988395002 19.0810571486332
-93.0427801185752 86.3550438317059 20.1546061079525
-93.4151585115497 78.9874745037268 21.3670806561266
-93.5667358025908 73.0691078797225 22.325552592357
-94.049514746532 64.9769371997559 23.665028446503
-94.0906914866064 59.7831719277389 24.4964990767615
-92.779014544263 53.6216936875246 25.3398939899029
-91.1773126890939 44.4402542312556 26.6337556153873
-88.6231826152992 36.5864616708564 27.6160761173835
-85.0062237719122 30.7849173583144 28.1598541899197
-80.6576378118329 24.8618172376674 28.6460937509114
-77.2203033303048 22.8048354931675 28.6124038051327
-77.6207287940971 25.1001953572348 28.2889383987616
-76.958325488297 29.4478034691592 27.5269305629305
-76.9171487482226 34.6415687411761 26.6954599326719
-75.8131432385558 41.8875822610503 25.4254468729534
-75.551165396548 48.530550237042 24.3399736307511
-74.6679609888146 54.3273610529414 23.3239631829763
-73.4535549281811 62.2979759248029 21.9269488172858
-73.1915770861734 68.9409439007947 20.8414755750836
-72.0875715765066 76.1869574206688 19.571462515365
-70.4727400520809 81.8622124284631 18.4979135560457
-69.6999361953141 86.934421892375 17.6089044142427
-67.9747041199218 93.3342782521567 16.4083541489515
-66.9810991612217 99.8556904200435 15.2653423952047
-63.9030134034114 105.287833811628 14.0767164127965
-63.1302095466447 110.36004327554 13.1877072709935
-63.1994333575369 114.829207195569 12.4832379467068
-63.4894582703625 117.849168411624 12.0327712343638
-63.8898837341547 120.144528275691 11.7093058279927
-63.448281530288 123.042933683641 11.2013006041053
Dend
4 E(0)
Dbegin
polygon
-72.872268235797 164.961767520476 -23.2274414467343
-70.8696799827416 163.059023928328 -22.4015518609992
-69.2843032966834 159.865578207905 -22.3534727541486
-67.7082010086176 155.743659794868 -22.6457450704854
-67.7731217945638 149.24435094657 -25.0282050327974
-69.0525796895326 142.586826483899 -28.3826907390129
-71.9452374645366 136.33732966381 -32.8063098216414
-76.4418207215834 131.424333178916 -37.9587108574954
-81.3277923516504 128.006052643587 -42.8678681026714
-84.1926269326774 124.54197390134 -46.2704329157376
-88.6706613937395 121.485922801674 -50.7421311052167
-92.3328215167917 119.154330573332 -54.3389111833018
-97.2187931468588 115.736050038003 -59.2480684284779
-100.473016100906 113.766687245323 -62.4073894508661
-104.932501765983 112.567581530885 -66.1983847939704
